rider_id,arrival_week,arrival_time,pickup_lat,pickup_lon,dropoff_lat,dropoff_lon,pickup_area,dropoff_area,solo_length,quoted_price,convert_or_not,waiting_time,matching_outcome
10818,6,1398.0,41.8906088526,-87.7560467111,41.8788655841,-87.6251921424,25,32,6.779796161807767,0.6261308490971671,0,,
10820,6,1402.0,41.9157411934,-87.6922563262,41.8786674201,-87.6716536214,22,28,2.772051992195208,0.5705830072641528,0,,
10822,6,1410.0,41.9850151008,-87.8045320063,41.9540276487,-87.7633990316,10,15,3.008147622511661,0.7808298569823976,0,,
10826,6,1415.0,41.7402057565,-87.6159695226,41.899602111,-87.6333080367,44,8,11.04936660536928,0.6862634749535198,0,,
10827,6,1417.0,41.8130462951,-87.6187195937,41.8679024175,-87.6429586652,38,28,3.990283283708477,0.6339992073923856,0,,
10829,6,1425.0,41.9157074085,-87.6995967918,41.9058577688,-87.6308650266,22,8,3.599002305729329,0.5564470519412,0,,
10831,6,1428.0,41.9000696026,-87.7209182385,41.9227606205,-87.6991553432,23,22,1.926177568943494,0.4923708751203371,0,,
10833,6,1431.0,41.8920421365,-87.6318639497,41.8809944707,-87.6327464887,8,32,0.7646697018195042,0.4617956877682657,0,,
10835,6,1433.0,41.9432371225,-87.6434709559,41.8853000224,-87.6428084655,6,28,4.003217280733667,0.5123363677118694,0,,
10838,6,1436.0,41.785998518,-87.7509342894,41.8204569069,-87.6006915709,56,36,8.096214868893911,0.6832814495088185,0,,
10840,6,1444.0,41.8090844303,-87.6324245245,41.7759288274,-87.6665962653,37,67,2.889047963277213,0.7816346658339668,0,,
10841,6,1446.0,41.859349715,-87.6173580061,41.8809944707,-87.6327464887,33,32,1.6921655669011937,0.620478373359245,0,,
10843,6,1447.0,41.9425851797,-87.6566440918,41.8991556134,-87.6262105324,6,8,3.3841016530261183,0.4932220743989442,0,,
10844,6,1450.0,41.8601900192,-87.7172201,41.7457577128,-87.7083657043,29,70,7.919660756656557,0.690301337383588,0,,
10846,6,1452.0,41.8809944707,-87.6327464887,41.8786674201,-87.6716536214,32,28,2.007957709650249,0.4584019248407818,0,,
10847,6,1454.0,41.8563332167,-87.6595642391,41.9284649843,-87.6950866748,31,22,5.308164111612723,0.5582110855854061,0,,
10849,6,1457.0,41.9066385418,-87.6895798343,41.8792550844,-87.642648998,24,28,3.066930224709535,0.4367271217759012,0,,
10851,6,1464.0,41.9939301285,-87.7583535876,41.9867117999,-87.6634164054,12,76,4.900868546223856,0.7755612720575737,0,,
10852,6,1465.0,41.707311449,-87.5349029012,41.9243470769,-87.7347397536,52,20,18.187000550699047,0.7044523884949534,0,,
10853,6,1467.0,41.7759288274,-87.6665962653,41.8129489392,-87.6178596758,67,38,3.584030083125261,0.6263552722475086,0,,
10854,6,1468.0,41.9012069941,-87.6763559892,41.9477915865,-87.6838349425,24,5,3.241570110675056,0.4147805837604276,0,,
10856,6,1472.0,41.8268319106,-87.6637988716,41.8162234797,-87.6516929533,59,61,0.9621833068085226,0.664911841877858,0,,
10857,6,1472.0,41.96581197,-87.6558787862,41.9751709433,-87.6875155152,3,4,1.7491073423708956,0.6641591408412227,0,,
10858,6,1477.0,41.922082541,-87.6341560931,41.8809944707,-87.6327464887,7,32,2.839840623651935,0.5597952085072193,0,,
10859,6,1479.0,41.8237128095,-87.6023504372,41.8351179863,-87.6186777673,36,35,1.1522053991820054,0.7515165574541058,0,,
10865,6,1491.0,41.8420761168,-87.6339734222,41.874005383,-87.6635175498,34,28,2.679252761749501,0.6066081639482384,0,,
10875,6,1514.0,41.8906088526,-87.7560467111,41.8089162826,-87.5961833442,25,39,9.977749663013034,0.4844706300113781,0,,
10877,6,1516.0,41.9201527839,-87.780270163,41.9558592583,-87.7948169935,19,17,2.577883511206639,0.643352533683777,0,,
10879,6,1525.0,41.8274416865,-87.6192497579,41.8706073724,-87.6221729369,35,32,2.986257166531681,0.5724205532732735,0,,
10881,6,1534.0,41.7929819032,-87.7242081939,41.8789144956,-87.7058971305,62,27,6.011737499665136,0.6061136926026142,0,,
10886,6,1549.0,41.8601900192,-87.7172201,41.8788655841,-87.6251921424,29,32,4.90765522698588,0.6862676350630127,0,,
10887,6,1549.0,41.9094956686,-87.630963601,41.8809944707,-87.6327464887,8,32,1.9713789100850352,0.4656477082689059,0,,
10888,6,1550.0,41.994059824,-87.6946307194,41.9900642527,-87.7239678299,2,13,1.531628673078125,0.6356791678363727,0,,
10889,6,1551.0,41.8906088526,-87.7560467111,41.9535821253,-87.7234523905,25,16,4.662546161672341,0.5531873491945073,0,,
10890,6,1551.0,41.8932163595,-87.6378442095,41.7904693995,-87.6012851221,8,41,7.344322818687094,0.5475084365060382,0,,
10891,6,1552.0,41.7457577128,-87.7083657043,41.8788655841,-87.6251921424,70,32,10.145376403560366,0.6355553977476852,0,,
10892,6,1555.0,41.8558061709,-87.6746905879,41.8909220259,-87.6188683546,31,8,3.7596557789815583,0.5955941452594937,0,,
10896,6,1560.0,41.7402057565,-87.6159695226,41.8788655841,-87.6251921424,44,32,9.592247820074336,0.7012082892945002,0,,
10899,6,1568.0,41.9243470769,-87.7347397536,41.9227606205,-87.6991553432,20,22,1.8326064713005483,0.7090223815961332,0,,
10907,6,1600.0,41.9226862843,-87.6494887289,41.9442266014,-87.6559981815,7,6,1.525440119540018,0.48875826574186,0,,
10908,6,1603.0,41.9075200747,-87.6266589003,41.8809944707,-87.6327464887,8,32,1.859295941058006,0.5112490320558906,0,,
10909,6,1603.0,41.906025969,-87.6753116216,41.8809944707,-87.6327464887,24,32,2.789963896123921,0.4991856608177538,0,,
10910,6,1611.0,41.9606756968,-87.7524091367,41.9363101308,-87.6515625922,15,6,5.448888070915002,0.5582436908707963,0,,
10911,6,1613.0,41.8783232529,-87.6986740167,41.8420111804,-87.6220364612,27,35,4.674127501221932,0.6685588009212953,0,,
10913,6,1614.0,41.9801575735,-87.6522740174,41.8679024175,-87.6429586652,76,28,7.770862154509828,0.6938445875168768,0,,
10914,6,1623.0,41.8919715078,-87.6129454143,41.8809944707,-87.6327464887,8,32,1.2698928813241597,0.3937363208570649,0,,
10915,6,1623.0,41.8090182499,-87.6591665992,41.8502663663,-87.667569312,61,31,2.88261915925608,0.6050241555084634,0,,
10921,6,1629.0,41.9490605256,-87.6616429039,41.8983317935,-87.6207628651,6,8,4.086774271852478,0.5768810984836974,0,,
10923,6,1636.0,42.0096228806,-87.6701668569,41.9535821253,-87.7234523905,1,16,4.741612546817965,0.7014231362329215,0,,
10926,6,1638.0,41.8909220259,-87.6188683546,41.7905666284,-87.5940154442,8,41,7.050924357528672,0.4230050488033056,0,,
10930,6,1647.0,41.6906333472,-87.5700582686,41.7296764229,-87.5727171342,51,48,2.701103450178367,0.7352363014169643,0,,
10931,6,1649.0,41.8932163595,-87.6378442095,41.9833308063,-87.681993542,8,4,6.6269033490731575,0.4543754563867427,0,,
10934,6,1655.0,41.8551039667,-87.7322454045,41.8950334495,-87.6197106717,29,8,6.413316639783082,0.5973969044683171,0,,
10939,6,1662.0,41.8201978877,-87.6101001049,41.7905062613,-87.5831437169,38,41,2.477119920408494,0.6062170551007375,0,,
10940,6,1667.0,41.9363101308,-87.6515625922,41.8852813201,-87.6572331997,6,28,3.5377907537869584,0.5053916132605116,0,,
10946,6,1686.0,41.8926581076,-87.6525344838,41.9058577688,-87.6308650266,24,8,1.4400238319461278,0.5481204696598737,0,,
10948,6,1693.0,41.8351179863,-87.6186777673,41.7615779081,-87.5727819867,35,43,5.604159791842882,0.5438086334467827,0,,
10951,6,1700.0,41.8679024175,-87.6429586652,41.6834041303,-87.572162863,28,51,13.25929410147819,0.5273887883867042,0,,
10955,6,1711.0,41.9227606205,-87.6991553432,41.874005383,-87.6635175498,22,28,3.83497561207322,0.6071045908854659,0,,
10957,6,1718.0,41.9672886138,-87.6524349997,41.8849871918,-87.6209929134,3,32,5.911733310100406,0.6674757766640427,0,,
10960,6,1721.0,41.874005383,-87.6635175498,41.8299223039,-87.6725026464,28,59,3.0807535643086226,0.4367483334205323,0,,
10961,6,1726.0,41.7615779081,-87.5727819867,41.795430631,-87.6964352325,43,63,6.786983871239815,0.5929133854910309,0,,
10966,6,1739.0,41.859349715,-87.6173580061,41.9579038971,-87.671518011,33,6,7.356920195890043,0.624516609308511,0,,
10968,6,1741.0,41.7296764229,-87.5727171342,41.7402057565,-87.6159695226,48,44,2.345747986465158,0.7618349757355112,0,,
10970,6,1743.0,41.8994222543,-87.684490122,41.8809944707,-87.6327464887,24,32,2.950312249299142,0.5418895399685175,0,,
10971,6,1743.0,41.9751709433,-87.6875155152,41.874005383,-87.6635175498,4,28,7.097906931656217,0.6460568725457889,0,,
10975,6,1751.0,41.9002656868,-87.6321092196,41.8809944707,-87.6327464887,8,32,1.3319175992935932,0.5456248588806418,0,,
10979,6,1759.0,41.7442051463,-87.6563059862,41.8601900192,-87.7172201,71,29,8.60606062141953,0.55470917861335,0,,
10981,6,1760.0,41.9094956686,-87.630963601,41.8852813201,-87.6572331997,8,28,2.150433829722028,0.4942941962432053,0,,
10987,6,1778.0,41.9243470769,-87.7347397536,41.9535821253,-87.7234523905,20,16,2.1016033057918224,0.7408105300410883,0,,
10990,6,1782.0,41.9383912577,-87.6385749205,41.9049353016,-87.6499072264,6,8,2.3838711679426035,0.5315437057496606,0,,
10993,6,1787.0,41.9067077917,-87.6846859492,41.8920421365,-87.6318639497,24,8,2.89934082672177,0.4884793546124483,0,,
10994,6,1788.0,41.7925923603,-87.7696154528,41.8108790078,-87.7263633246,56,57,2.5611053331749307,0.6850691044550472,0,,
10995,6,1790.0,41.7923572233,-87.6179313803,41.7061257523,-87.5982558383,40,50,6.043738111457694,0.6864695264725985,0,,
10996,6,1791.0,41.7632467988,-87.6161341112,41.8785943576,-87.7302324284,69,26,9.901141009120382,0.661707049975405,0,,
11004,6,1801.0,41.9587978628,-87.7383939059,41.8809944707,-87.6327464887,16,32,7.641903878309379,0.5187923077260357,0,,
11007,6,1813.0,41.962178629,-87.6453787624,41.9049353016,-87.6499072264,3,8,3.9619804609480775,0.5598019354672984,0,,
11009,6,1817.0,41.8173662079,-87.6988607973,41.8788655841,-87.6251921424,58,32,5.694929608383235,0.7061229906985205,0,,
11013,6,1827.0,41.8789144956,-87.7058971305,41.8601900192,-87.7172201,27,29,1.418859643854666,0.6844157755714357,0,,
11014,6,1828.0,41.8301172027,-87.723804133,41.7653303702,-87.7172073437,30,65,4.48922211049259,0.66353810423345,0,,
11019,6,1843.0,41.8416911186,-87.6125639471,41.8809944707,-87.6327464887,35,32,2.907421297344503,0.6419301425155609,0,,
11020,6,1844.0,41.8299223039,-87.6725026464,41.8788655841,-87.6251921424,59,32,4.166982793084642,0.6885523544743828,0,,
11022,6,1848.0,41.8311571825,-87.638333371,41.8809944707,-87.6327464887,60,32,3.4554110343478475,0.5529989463932554,0,,
11025,6,1852.0,41.7923572233,-87.6179313803,41.899602111,-87.6333080367,40,8,7.45206273514712,0.7138793093255346,0,,
11027,6,1863.0,41.8995897957,-87.6747191345,41.8792550844,-87.642648998,24,28,2.166796923285846,0.5249136869341974,0,,
11029,6,1865.0,41.958055933,-87.6603894557,41.814440937,-87.7307334535,3,57,10.561983407871397,0.5270370788387452,0,,
11030,6,1867.0,41.8204569069,-87.6006915709,41.8809944707,-87.6327464887,36,32,4.496341200251413,0.6483280735363819,0,,
11031,6,1870.0,41.9535821253,-87.7234523905,41.874005383,-87.6635175498,16,28,6.302920617777979,0.6198695119789129,0,,
11034,6,1875.0,41.874005383,-87.6635175498,41.9012069941,-87.6763559892,28,24,1.992092065705068,0.5383368617486278,0,,
11035,6,1878.0,41.8173662079,-87.6988607973,41.8351179863,-87.6186777673,58,35,4.306683546748232,0.6192958824877126,0,,
11036,6,1883.0,41.8789144956,-87.7058971305,41.874005383,-87.6635175498,27,28,2.206485481869245,0.6295793383658165,0,,
11038,6,1888.0,41.9268111821,-87.6426052473,41.8849871918,-87.6209929134,7,32,3.09610047012649,0.5816764684514942,0,,
11040,6,1891.0,41.8950334495,-87.6197106717,41.8809944707,-87.6327464887,8,32,1.1791937881046692,0.4710817425705088,0,,
11041,6,1891.0,41.8561441046,-87.6489783241,41.8631181033,-87.672920435,31,28,1.3229259560579512,0.4463129780528772,0,,
11044,6,1900.0,41.7925923603,-87.7696154528,41.7296764229,-87.5727171342,56,48,11.039773151608705,0.6375201937731292,0,,
11045,6,1901.0,41.968069,-87.7215590627,41.8788655841,-87.6251921424,14,32,7.907568439379353,0.5499137063997298,0,,
11049,6,1909.0,41.8906088526,-87.7560467111,41.899602111,-87.6333080367,25,8,6.343077372154883,0.5403745989620635,0,,
11051,6,1915.0,41.8741766252,-87.6618611238,41.946489764,-87.647113634,28,6,5.053577691439976,0.3876721260242727,0,,
11052,6,1924.0,41.7615779081,-87.5727819867,41.794090253,-87.592310855,43,41,2.4614557066616665,0.6426301291396932,0,,
11053,6,1925.0,41.7632467988,-87.6161341112,41.874005383,-87.6635175498,69,28,8.032230190577005,0.5016231262499601,0,,
11055,6,1931.0,41.7971534246,-87.5823657023,41.8018227527,-87.632245255,41,37,2.589367717702918,0.5229578644947128,0,,
11056,6,1933.0,41.7615779081,-87.5727819867,41.7632467988,-87.6161341112,43,69,2.237241747214385,0.4942040942597005,0,,
11057,6,1934.0,41.9557717866,-87.7012131039,41.8950334495,-87.6197106717,16,8,5.93006731953961,0.5458165490927632,0,,
11059,6,1941.0,41.9243470769,-87.7347397536,41.874005383,-87.6635175498,20,28,5.051186381969148,0.6089028531621007,0,,
11060,6,1944.0,41.9477915865,-87.6838349425,41.874005383,-87.6635175498,5,28,5.204076160021447,0.5975710606349326,0,,
11061,6,1949.0,42.001571027,-87.6950125892,41.9867117999,-87.6634164054,2,76,1.920043740993799,0.594547447621533,0,,
11066,6,1958.0,41.9290776551,-87.6462934762,41.9074919303,-87.6357600901,7,8,1.58670718459586,0.3923304330948349,0,,
11067,6,1958.0,41.7296764229,-87.5727171342,41.794090253,-87.592310855,48,41,4.56369719842524,0.7606964410999545,0,,
11069,6,1976.0,41.9432371225,-87.6434709559,41.8920421365,-87.6318639497,6,8,3.587220693959811,0.5490849606536908,0,,
11074,6,1981.0,41.8909220259,-87.6188683546,41.785998518,-87.7509342894,8,56,9.938431931467514,0.5102192978768794,0,,
11077,6,1987.0,41.8350679168,-87.6431623703,41.8853000224,-87.6428084655,60,28,3.470755727030004,0.6167756362383019,0,,
11078,6,1988.0,41.8789144956,-87.7058971305,41.7771962546,-87.6424975271,27,68,7.749073433932613,0.660709838830732,0,,
11082,6,1992.0,41.9292973683,-87.7980321814,41.8788655841,-87.6251921424,18,32,9.54671270575515,0.6915728078342314,0,,
11085,6,2010.0,41.7632467988,-87.6161341112,41.8571838585,-87.6203346241,69,33,6.494036656716089,0.499615722555966,0,,
11087,6,2012.0,41.7759288274,-87.6665962653,41.7771962546,-87.6424975271,67,68,1.244803385976164,0.6715923094407166,0,,
11089,6,2014.0,41.7788768603,-87.5949254391,41.7923572233,-87.6179313803,42,40,1.507420880140278,0.6501345283426172,0,,
11091,6,2017.0,41.856309817,-87.644209287,41.8849871918,-87.6209929134,31,32,2.3136209002868324,0.5416054624803482,0,,
11095,6,2026.0,41.9386661962,-87.7112105933,41.9442266014,-87.6559981815,21,6,2.8634567271823306,0.6639720176131443,0,,
11096,6,2028.0,41.9868086263,-87.6944151909,41.7904693995,-87.6012851221,2,41,14.38666037696794,0.6049891183988696,0,,
11103,6,2046.0,41.7718485152,-87.695666342,41.8173662079,-87.6988607973,66,58,3.149274970180477,0.5856379389171558,0,,
11104,6,2047.0,41.7929819032,-87.7242081939,41.8788655841,-87.6251921424,62,32,7.822648589498391,0.6327155426208159,0,,
11106,6,2050.0,41.8416911186,-87.6125639471,41.8270879119,-87.6486268165,35,60,2.1129796769609994,0.618951571324023,0,,
11107,6,2052.0,41.856309817,-87.644209287,41.8809944707,-87.6327464887,31,32,1.804643920613656,0.4467828252478295,0,,
11108,6,2059.0,41.7174930361,-87.6488950721,41.899602111,-87.6333080367,73,8,12.608119338879211,0.7127409370140678,0,,
11109,6,2066.0,41.9157411934,-87.6922563262,41.8950334495,-87.6197106717,22,8,3.995456731710373,0.5380766236116455,0,,
11112,6,2075.0,41.8038507848,-87.6212199892,41.8809944707,-87.6327464887,38,32,5.363040597217292,0.5243626747880796,0,,
11117,6,2086.0,41.8906088526,-87.7560467111,41.8788655841,-87.6251921424,25,32,6.779796161807767,0.485313244311727,0,,
11119,6,2088.0,41.9493532323,-87.7815190801,41.8681324282,-87.7142147077,17,29,6.593149376676044,0.7555136526294581,0,,
11120,6,2089.0,41.9383912577,-87.6385749205,41.8852813201,-87.6572331997,6,28,3.792881739485285,0.5803927138433532,0,,
11122,6,2093.0,41.7284560288,-87.5756371314,41.7275849467,-87.6295663156,48,49,2.78152578185535,0.8081203378758011,0,,
11123,6,2093.0,41.7925923603,-87.7696154528,41.794090253,-87.592310855,56,41,9.13404770979034,0.726537138278616,0,,
11124,6,2094.0,41.9216471318,-87.689951469,41.9049353016,-87.6499072264,22,8,2.360606599288108,0.4992018513452693,0,,
11128,6,2097.0,41.8390869059,-87.714003807,41.9272609555,-87.7655016086,30,19,6.643272621319137,0.678038409559797,0,,
11131,6,2101.0,41.9362371791,-87.6564115308,41.8852813201,-87.6572331997,6,28,3.5209680301978747,0.4333400470090794,0,,
11132,6,2102.0,41.8601900192,-87.7172201,41.8906088526,-87.7560467111,29,25,2.8995426068277017,0.598739568543487,0,,
11136,6,2114.0,41.8299223039,-87.6725026464,41.8788655841,-87.6251921424,59,32,4.166982793084642,0.7428599703988402,0,,
11138,6,2121.0,41.9146162864,-87.6317173661,41.8809944707,-87.6327464887,7,32,2.3236490590986465,0.5088491930357588,0,,
11141,6,2125.0,41.8692744531,-87.6640472412,41.785998518,-87.7509342894,28,56,7.288192756951719,0.5803305095761742,0,,
11147,6,2131.0,41.8997373884,-87.6649539167,41.8932163595,-87.6378442095,24,8,1.4652418669718328,0.4187295900101415,0,,
11150,6,2133.0,41.9581548757,-87.6530217894,41.8920421365,-87.6318639497,3,8,4.695658893646646,0.6687566259608801,0,,
11151,6,2138.0,41.8849871918,-87.6209929134,41.9049353016,-87.6499072264,32,8,2.0275883486258963,0.5337732596291032,0,,
11152,6,2141.0,41.9465114202,-87.8060200025,41.9272609555,-87.7655016086,17,19,2.4710468134831918,0.7133201524377343,0,,
11156,6,2163.0,41.9347624564,-87.6398538587,41.8991556134,-87.6262105324,6,8,2.558243156082547,0.5820878872432901,0,,
11157,6,2166.0,41.8906088526,-87.7560467111,41.9272609555,-87.7655016086,25,19,2.5786638270444424,0.6326228513149827,0,,
11158,6,2168.0,41.8565067379,-87.6522612961,41.8792550844,-87.642648998,31,28,1.647738650173055,0.5988952538870492,0,,
11165,6,2184.0,41.8809944707,-87.6327464887,41.8909220259,-87.6188683546,32,8,0.9900030012716,0.6465462754197335,0,,
11166,6,2184.0,41.7611057444,-87.6855896618,41.7622466529,-87.7320590255,66,65,2.396247940332324,0.59484583318385,0,,
11171,6,2195.0,41.8741766252,-87.6618611238,41.8809944707,-87.6327464887,28,32,1.5701350448144469,0.5600948750224952,0,,
11172,6,2201.0,41.8561441046,-87.6489783241,41.8710158803,-87.6314065252,31,32,1.368716492133169,0.5409003626075432,0,,
11173,6,2205.0,41.8920726347,-87.6288741572,41.8809944707,-87.6327464887,8,32,0.7909202513444131,0.4979954222467233,0,,
11175,6,2217.0,41.88366198,-87.7698815509,41.8850752975,-87.7138533806,25,27,2.8837213929795493,0.6099296976016487,0,,
11179,6,2224.0,41.7402057565,-87.6159695226,41.8571838585,-87.6203346241,44,33,8.085543816378348,0.5308208281772213,0,,
11180,6,2224.0,41.9654457842,-87.6631958495,41.957530922,-87.6666114405,3,6,0.5743309230572956,0.6648666325537489,0,,
11181,6,2224.0,41.9000696026,-87.7209182385,41.9272609555,-87.7655016086,23,19,2.963834392706275,0.4901328188500762,0,,
11186,6,2245.0,41.9336759885,-87.7123574755,41.9049353016,-87.6499072264,21,8,3.7751431316398,0.6015423423603117,0,,
11187,6,2247.0,41.9202651208,-87.7705377644,41.906025969,-87.6753116216,19,24,4.994055758900541,0.7282130381392036,0,,
11188,6,2249.0,41.7653303702,-87.7172073437,41.8849871918,-87.6209929134,65,32,9.638039852037451,0.7417577667841508,0,,
11190,6,2256.0,41.8311571825,-87.638333371,41.8909220259,-87.6188683546,60,8,4.249102480605044,0.5756477455017178,0,,
11194,6,2259.0,41.8559343655,-87.668574537,41.8679024175,-87.6429586652,31,28,1.5560405249968912,0.5577324841315767,0,,
11200,6,2282.0,41.8059249688,-87.6040586249,41.8492467545,-87.6241352979,39,33,3.166699732022676,0.6483811836121913,0,,
11201,6,2284.0,41.859349715,-87.6173580061,41.8774061234,-87.6219716519,33,32,1.2699623287385295,0.4994766561621592,0,,
11202,6,2286.0,41.7925923603,-87.7696154528,41.8351179863,-87.6186777673,56,35,8.309555667325105,0.6325594632611555,0,,
11204,6,2289.0,41.8925368719,-87.6598643178,41.8809944707,-87.6327464887,24,32,1.6067664077385904,0.4714046213153892,0,,
11211,6,2298.0,41.9160052737,-87.6750951155,41.8809944707,-87.6327464887,22,32,3.2549889665910707,0.4780771973318617,0,,
11212,6,2299.0,41.935983574,-87.6758219283,41.9049353016,-87.6499072264,5,8,2.5252745172085045,0.6942965118721969,0,,
11215,6,2302.0,41.9383912577,-87.6385749205,41.8852813201,-87.6572331997,6,28,3.792881739485285,0.5889402660428773,0,,
11219,6,2306.0,41.8089162826,-87.5961833442,41.8129489392,-87.6178596758,39,38,1.1505506232344267,0.5134942216689474,0,,
11220,6,2307.0,41.7615779081,-87.5727819867,41.7412427285,-87.551428197,43,46,1.7848449605646863,0.5818726200911702,0,,
11226,6,2318.0,41.7759288274,-87.6665962653,41.7442051463,-87.6563059862,67,71,2.255148151972276,0.5539651943896756,0,,
11227,6,2318.0,41.8416911186,-87.6125639471,41.8809944707,-87.6327464887,35,32,2.907421297344503,0.6433093984556234,0,,
11228,6,2326.0,41.7412427285,-87.551428197,42.0096228806,-87.6701668569,46,1,19.52358450335068,0.7217869684857593,0,,
11229,6,2327.0,41.7621423146,-87.6103458371,41.9448137543,-87.6907750098,69,5,13.28280466073197,0.6563095796247077,0,,
11230,6,2330.0,41.8679024175,-87.6429586652,41.8809944707,-87.6327464887,28,32,1.0460842126305716,0.4860021306934562,0,,
11231,6,2336.0,41.7615779081,-87.5727819867,41.6738199043,-87.6357397768,43,53,6.878137389420298,0.6494863466276324,0,,
11232,6,2337.0,42.0096228806,-87.6701668569,41.9788295262,-87.771166703,1,11,5.605892005183126,0.6267983491258856,0,,
11236,6,2343.0,41.9210196071,-87.7103591445,41.7904693995,-87.6012851221,22,41,10.624108941843218,0.5019804629344135,0,,
11237,6,2344.0,41.7615779081,-87.5727819867,41.794090253,-87.592310855,43,41,2.4614557066616665,0.6010851432831459,0,,
11239,6,2353.0,41.8441449609,-87.6829962096,41.8849871918,-87.6209929134,31,32,4.259345705828312,0.592678407714174,0,,
11241,6,2357.0,41.8090844303,-87.6324245245,41.96581197,-87.6558787862,37,3,10.89583672304189,0.7200645691717242,0,,
11242,6,2362.0,41.8563332167,-87.6595642391,41.8950334495,-87.6197106717,31,8,3.369534887359004,0.5989620256309142,0,,
11244,6,2368.0,41.9854724225,-87.6537935286,41.8853000224,-87.6428084655,76,28,6.944245335963041,0.6610121401814647,0,,
11245,6,2369.0,41.8390869059,-87.714003807,41.8788655841,-87.6251921424,30,32,5.33302526441236,0.550163483837263,0,,
11246,6,2369.0,41.7615779081,-87.5727819867,41.8788655841,-87.6251921424,43,32,8.54133809198434,0.643296201765945,0,,
11247,6,2372.0,41.7971534246,-87.5823657023,41.7696904664,-87.5813495087,41,43,1.8982318333015415,0.6167962355830008,0,,
11250,6,2384.0,41.8789144956,-87.7058971305,41.8906088526,-87.7560467111,27,25,2.703240839482583,0.6599115055954287,0,,
11253,6,2395.0,41.6906333472,-87.5700582686,41.7065878819,-87.6233665115,51,49,2.9628208393672204,0.7681485407876885,0,,
11257,6,2408.0,41.7759288274,-87.6665962653,41.7923572233,-87.6179313803,67,40,2.7522028676345767,0.724023561280495,0,,
11261,6,2413.0,41.9217783562,-87.6414597588,41.8853000224,-87.6428084655,7,28,2.521366904037305,0.5439557431407207,0,,
11262,6,2414.0,41.9386661962,-87.7112105933,41.9227606205,-87.6991553432,21,22,1.261635498857829,0.6827837131773238,0,,
11269,6,2437.0,41.7771962546,-87.6424975271,41.7632467988,-87.6161341112,68,69,1.6657078254731654,0.7165835962397398,0,,
11270,6,2439.0,41.8346735981,-87.6108347373,41.8809944707,-87.6327464887,35,32,3.3932983656695046,0.5360296286726121,0,,
11273,6,2443.0,41.8994457693,-87.6893191901,41.8809944707,-87.6327464887,24,32,3.17683476587007,0.4954218785628724,0,,
11274,6,2445.0,41.8906088526,-87.7560467111,41.8601900192,-87.7172201,25,29,2.8995426068277017,0.6696495007957057,0,,
11280,6,2449.0,41.795430631,-87.6964352325,41.8502663663,-87.667569312,63,31,4.069883034856018,0.5724620015253787,0,,
11284,6,2456.0,41.9344868721,-87.7986359527,41.958055933,-87.6603894557,18,3,7.288699491488061,0.8164261775134423,0,,
11286,6,2457.0,41.794090253,-87.592310855,41.7296764229,-87.5727171342,41,48,4.56369719842524,0.6386165195707993,0,,
11287,6,2457.0,41.8601900192,-87.7172201,41.899602111,-87.6333080367,29,8,5.103852753019385,0.6204891256914089,0,,
11290,6,2463.0,41.8388061944,-87.7195241482,41.8566586145,-87.715732633,30,29,1.2488260677996312,0.5927355371693944,0,,
11302,6,2487.0,41.7929819032,-87.7242081939,41.7697780588,-87.7269298425,62,65,1.609353672469436,0.708881333030931,0,,
11306,6,2495.0,41.9347624564,-87.6398538587,41.8853000224,-87.6428084655,6,28,3.4209038237148954,0.5481764250044641,0,,
11307,6,2500.0,41.9083786693,-87.6709450752,41.8920421365,-87.6318639497,24,8,2.3050909340752845,0.5050017177415894,0,,
11309,6,2521.0,41.8996701799,-87.6698377982,41.8920421365,-87.6318639497,24,8,2.0228749626070357,0.3725863757400872,0,,
11312,6,2530.0,41.8559343655,-87.668574537,41.8631181033,-87.672920435,31,28,0.5444046249752456,0.591938884131871,0,,
11313,6,2534.0,41.9147473049,-87.6540070286,41.8792550844,-87.642648998,7,28,2.5208903100773186,0.4182730589846425,0,,
11322,6,2544.0,41.9535821253,-87.7234523905,41.9227606205,-87.6991553432,16,22,2.468701090878268,0.6859367829778558,0,,
11323,6,2549.0,41.9788295262,-87.771166703,41.8788655841,-87.6251921424,11,32,10.19849123408508,0.8770463612788696,0,,
11325,6,2552.0,41.7872788781,-87.6343417807,41.8018227527,-87.632245255,68,37,1.010672576838199,0.6109017342967543,0,,
11326,6,2554.0,41.8612808467,-87.6305800611,41.7697847237,-87.5739519554,33,43,6.961919767636199,0.613665327874582,0,,
11327,6,2554.0,41.9865581808,-87.7133688039,41.958055933,-87.6603894557,13,3,3.3592681989852293,0.6918139193214103,0,,
11328,6,2556.0,41.8790669938,-87.657005027,41.8932163595,-87.6378442095,28,8,1.388221718149585,0.4907381393347219,0,,
11329,6,2558.0,41.8849871918,-87.6209929134,41.9049353016,-87.6499072264,32,8,2.0275883486258963,0.5570502767903002,0,,
11331,6,2560.0,41.859349715,-87.6173580061,41.7905666284,-87.5940154442,33,41,4.902071199607381,0.6333214613476715,0,,
11333,6,2561.0,41.9000696026,-87.7209182385,41.8129489392,-87.6178596758,23,38,8.02260218492619,0.493551435152198,0,,
11334,6,2562.0,41.9047120004,-87.7018845586,41.9075200747,-87.6266589003,24,8,3.873124146162631,0.5331314477304491,0,,
